Massage Envy Payments,,
Posting Date,Description,Amount
9/22/2015,MASSAGE ENVY 0158 [phone] CA            09/21,-59.99
8/24/2015,MASSAGE ENVY 0158 [phone] CA            08/21,-59.99
8/17/2015,MASSAGE ENVY 0158 [phone] CA            08/15,-119.98
5/22/2015,MASSAGE ENVY 0158 [phone] CA            05/21,-59.99
4/22/2015,MASSAGE ENVY 0158 [phone] CA            04/21,-59.99
3/23/2015,MASSAGE ENVY 0158 [phone] CA            03/21,-59.99
2/23/2015,MASSAGE ENVY 0158 [phone] CA            02/21,-59.99
1/22/2015,MASSAGE ENVY 0158 [phone] CA            01/21,-59.99
12/22/2014,MASSAGE ENVY 0158 [phone] CA            12/21,-59.99
11/24/2014,MASSAGE ENVY 0158 [phone] CA            11/21,-59.99
10/22/2014,MASSAGE ENVY 0158 [phone] CA            10/21,-59.99
9/22/2014,MASSAGE ENVY 0158 [phone] CA            09/21,-59.99
8/22/2014,MASSAGE ENVY 0158 [phone] CA            08/21,-59.99
Total,,-839.86
,,
,Massages Accrued:,14
,Massages Used Personally:,3
,Massages Gifted:,1
,Total Massages Used:,4
,Massages Remaining:,10
